   100→   100→+ z-ai-web-dev-sdk@0.0.18
   147→   147→ GET /hybridaction/zybTrackerStatisticsAction?data=%7B%7D&__callback__=__cb__zybTrackerStatisticsAction__a2be1383_362f_44d2_99ac_26163fe43826__1 404 in 68ms (compile: 14ms, render: 53ms)
   148→   148→ GET /hybridaction/zybTrackerStatisticsAction?data=%7B%7D&__callback__=__cb__zybTrackerStatisticsAction__79a74ecc_833e_4d70_8bde_a6f3e52f0316__2 404 in 67ms (compile: 26ms, render: 41ms)
   149→   149→ GET /hybridaction/zybTrackerStatisticsAction?data=%7B%7D&__callback__=__cb__zybTrackerStatisticsAction__3c7cc831_b3a0_4625_9150_255bc9dffacd__0 404 in 98ms (compile: 10ms, render: 88ms)
   150→   150→ GET /hybridaction/zybTrackerStatisticsAction?data=%7B%7D&__callback__=__cb__zybTrackerStatisticsAction__27ff6d45_0f36_4db4_8b52_f46fbe424826__1 404 in 64ms (compile: 13ms, render: 52ms)
   151→   151→ GET /hybridaction/zybTrackerStatisticsAction?data=%7B%7D&__callback__=__cb__zybTrackerStatisticsAction__1f3e9fd8_4a6a_4fbd_a7ad_03ea01a4b996__2 404 in 64ms (compile: 29ms, render: 36ms)
   152→   152→ GET /hybridaction/zybTrackerStatisticsAction?data=%7B%7D&__callback__=__cb__zybTrackerStatisticsAction__a9e04c0b_6535_4554_b413_391121af295f__0 404 in 96ms (compile: 8ms, render: 87ms)
   153→   153→ GET /hybridaction/zybTrackerStatisticsAction?data=%7B%7D&__callback__=__cb__zybTrackerStatisticsAction__47783d8a_263b_4603_933e_a5c059990608__1 404 in 65ms (compile: 12ms, render: 53ms)
   154→   154→ GET /hybridaction/zybTrackerStatisticsAction?data=%7B%7D&__callback__=__cb__zybTrackerStatisticsAction__ebdbbee9_92c1_4f54_aee5_8ddf9a2c5bd9__2 404 in 65ms (compile: 33ms, render: 31ms)
   155→   155→ GET /hybridaction/zybTrackerStatisticsAction?data=%7B%7D&__callback__=__cb__zybTrackerStatisticsAction__ccd03a4f_e69c_4a95_bbcb_6581b1affd30__0 404 in 127ms (compile: 8ms, render: 118ms)
   156→   156→ GET /hybridaction/zybTrackerStatisticsAction?data=%7B%7D&__callback__=__cb__zybTrackerStatisticsAction__bda58461_f917_482f_a89a_549b92cb9ef6__2 404 in 92ms (compile: 23ms, render: 70ms)
   157→   157→ GET /hybridaction/zybTrackerStatisticsAction?data=%7B%7D&__callback__=__cb__zybTrackerStatisticsAction__adee481f_9442_4157_b1e2_4183e7a8926f__1 404 in 94ms (compile: 42ms, render: 52ms)
   158→   158→ GET /hybridaction/zybTrackerStatisticsAction?data=%7B%7D&__callback__=__cb__zybTrackerStatisticsAction__6b7264e6_865c_46cf_bb86_dd71f61a3c83__0 404 in 42ms (compile: 11ms, render: 32ms)
   159→   159→ GET /hybridaction/zybTrackerStatisticsAction?data=%7B%7D&__callback__=__cb__zybTrackerStatisticsAction__6c92c3d7_a80f_4d1d_b92e_af7fba72da5b__1 404 in 43ms (compile: 11ms, render: 32ms)
   160→   160→ GET /hybridaction/zybTrackerStatisticsAction?data=%7B%7D&__callback__=__cb__zybTrackerStatisticsAction__86d90453_700d_4ba5_b248_53f677cd9cad__2 404 in 38ms (compile: 12ms, render: 26ms)
   161→   161→ GET /hybridaction/zybTrackerStatisticsAction?data=%7B%7D&__callback__=__cb__zybTrackerStatisticsAction__fda9f199_d102_48a0_81d0_81d439e2ad7f__0 404 in 44ms (compile: 10ms, render: 34ms)
   162→   162→ GET /hybridaction/zybTrackerStatisticsAction?data=%7B%7D&__callback__=__cb__zybTrackerStatisticsAction__297c7ab2_369e_4e5f_877b_ea62e499f86b__1 404 in 39ms (compile: 11ms, render: 29ms)
   163→   163→ GET /hybridaction/zybTrackerStatisticsAction?data=%7B%7D&__callback__=__cb__zybTrackerStatisticsAction__897dd460_24bf_41b5_8a71_6db21be23447__2 404 in 38ms (compile: 11ms, render: 27ms)
   164→   164→ POST /api/auth/_log 200 in 683ms (compile: 670ms, render: 13ms)
   165→   165→ GET /api/auth/providers 200 in 43ms (compile: 8ms, render: 35ms)
   166→   166→ GET /api/auth/csrf 200 in 42ms (compile: 3ms, render: 40ms)
   167→   167→prisma:query SELECT `main`.`User`.`id`, `main`.`User`.`email`, `main`.`User`.`password`, `main`.`User`.`name`, `main`.`User`.`avatar`, `main`.`User`.`bio`, `main`.`User`.`timezone`, `main`.`User`.`calendarType`, `main`.`User`.`theme`, `main`.`User`.`language`, `main`.`User`.`createdAt`, `main`.`User`.`updatedAt` FROM `main`.`User` WHERE (`main`.`User`.`email` = ? AND 1=1) LIMIT ? OFFSET ?
   168→   168→ POST /api/auth/callback/credentials 401 in 78ms (compile: 5ms, render: 73ms)
   169→   169→prisma:query SELECT `main`.`User`.`id`, `main`.`User`.`email`, `main`.`User`.`password`, `main`.`User`.`name`, `main`.`User`.`avatar`, `main`.`User`.`bio`, `main`.`User`.`timezone`, `main`.`User`.`calendarType`, `main`.`User`.`theme`, `main`.`User`.`language`, `main`.`User`.`createdAt`, `main`.`User`.`updatedAt` FROM `main`.`User` WHERE (`main`.`User`.`email` = ? AND 1=1) LIMIT ? OFFSET ?
   170→   170→prisma:query INSERT INTO `main`.`User` (`id`, `email`, `password`, `name`, `timezone`, `calendarType`, `theme`, `language`, `createdAt`, `updatedAt`) VALUES (?,?,?,?,?,?,?,?,?,?) RETURNING `id` AS `id`, `email` AS `email`, `password` AS `password`, `name` AS `name`, `avatar` AS `avatar`, `bio` AS `bio`, `timezone` AS `timezone`, `calendarType` AS `calendarType`, `theme` AS `theme`, `language` AS `language`, `createdAt` AS `createdAt`, `updatedAt` AS `updatedAt`
   171→   171→prisma:query BEGIN IMMEDIATE
   172→   172→prisma:query INSERT INTO `main`.`Label` (`id`, `name`, `color`, `userId`) VALUES (?,?,?,?), (?,?,?,?), (?,?,?,?), (?,?,?,?), (?,?,?,?)
   173→   173→prisma:query COMMIT
   174→   174→ POST /api/auth/register 201 in 418ms (compile: 119ms, render: 299ms)
   175→   175→ GET /api/auth/providers 200 in 24ms (compile: 8ms, render: 16ms)
   176→   176→ GET /api/auth/csrf 200 in 12ms (compile: 3ms, render: 9ms)
   177→   177→prisma:query SELECT `main`.`User`.`id`, `main`.`User`.`email`, `main`.`User`.`password`, `main`.`User`.`name`, `main`.`User`.`avatar`, `main`.`User`.`bio`, `main`.`User`.`timezone`, `main`.`User`.`calendarType`, `main`.`User`.`theme`, `main`.`User`.`language`, `main`.`User`.`createdAt`, `main`.`User`.`updatedAt` FROM `main`.`User` WHERE (`main`.`User`.`email` = ? AND 1=1) LIMIT ? OFFSET ?
   178→   178→ POST /api/auth/callback/credentials 200 in 266ms (compile: 4ms, render: 262ms)
   179→   179→ GET /api/auth/session 200 in 38ms (compile: 2ms, render: 36ms)
   180→   180→ GET / 200 in 40ms (compile: 6ms, render: 34ms)
   181→   181→prisma:query SELECT `main`.`Task`.`id`, `main`.`Task`.`title`, `main`.`Task`.`description`, `main`.`Task`.`status`, `main`.`Task`.`priority`, `main`.`Task`.`dueDate`, `main`.`Task`.`dueTime`, `main`.`Task`.`reminderAt`, `main`.`Task`.`repeatRule`, `main`.`Task`.`isArchived`, `main`.`Task`.`order`, `main`.`Task`.`projectId`, `main`.`Task`.`labelId`, `main`.`Task`.`parentId`, `main`.`Task`.`estimatedMinutes`, `main`.`Task`.`createdAt`, `main`.`Task`.`updatedAt`, `main`.`Task`.`userId` FROM `main`.`Task` WHERE `main`.`Task`.`userId` = ? ORDER BY `main`.`Task`.`order` ASC LIMIT ? OFFSET ?
   182→   182→ GET /api/auth/session 200 in 34ms (compile: 3ms, render: 32ms)
   183→   183→ GET /hybridaction/zybTrackerStatisticsAction?data=%7B%7D&__callback__=__cb__zybTrackerStatisticsAction__24ef259a_0e82_4cd6_8fd5_42f463fd7e9a__0 404 in 86ms (compile: 6ms, render: 80ms)
   184→   184→ GET /hybridaction/zybTrackerStatisticsAction?data=%7B%7D&__callback__=__cb__zybTrackerStatisticsAction__0e87c1cd_9bf1_45df_9fea_5c4dbbcbc4d9__1 404 in 55ms (compile: 6ms, render: 48ms)
   185→   185→ GET /hybridaction/zybTrackerStatisticsAction?data=%7B%7D&__callback__=__cb__zybTrackerStatisticsAction__aaa1d661_d013_4c67_a10f_2c92022e18e8__2 404 in 54ms (compile: 24ms, render: 30ms)
   186→   186→ GET /hybridaction/zybTrackerStatisticsAction?data=%7B%7D&__callback__=__cb__zybTrackerStatisticsAction__900e5759_45b7_4216_b066_d1b4e3a572e3__3 404 in 94ms (compile: 7ms, render: 86ms)
   187→   187→ GET /hybridaction/zybTrackerStatisticsAction?data=%7B%7D&__callback__=__cb__zybTrackerStatisticsAction__27003512_8efc_4ad1_a6e2_7903e46914f7__4 404 in 61ms (compile: 8ms, render: 53ms)
   188→   188→ GET /hybridaction/zybTrackerStatisticsAction?data=%7B%7D&__callback__=__cb__zybTrackerStatisticsAction__bb2f2153_8ed0_4de7_96f1_438fd53c671e__5 404 in 60ms (compile: 26ms, render: 34ms)
   189→   189→prisma:query SELECT `main`.`Task`.`id`, `main`.`Task`.`title`, `main`.`Task`.`description`, `main`.`Task`.`status`, `main`.`Task`.`priority`, `main`.`Task`.`dueDate`, `main`.`Task`.`dueTime`, `main`.`Task`.`reminderAt`, `main`.`Task`.`repeatRule`, `main`.`Task`.`isArchived`, `main`.`Task`.`order`, `main`.`Task`.`projectId`, `main`.`Task`.`labelId`, `main`.`Task`.`parentId`, `main`.`Task`.`estimatedMinutes`, `main`.`Task`.`createdAt`, `main`.`Task`.`updatedAt`, `main`.`Task`.`userId` FROM `main`.`Task` WHERE `main`.`Task`.`userId` = ? ORDER BY `main`.`Task`.`order` ASC LIMIT ? OFFSET ?
   190→   190→ GET /api/tasks 200 in 19ms (compile: 4ms, render: 14ms)
   191→   191→ GET /hybridaction/zybTrackerStatisticsAction?data=%7B%7D&__callback__=__cb__zybTrackerStatisticsAction__c0e82b1d_053c_4c56_80e5_5013f5a93b94__0 404 in 114ms (compile: 14ms, render: 100ms)
   192→   192→ GET /hybridaction/zybTrackerStatisticsAction?data=%7B%7D&__callback__=__cb__zybTrackerStatisticsAction__0b232303_3348_4771_9e81_0e7727e92fce__1 404 in 72ms (compile: 20ms, render: 53ms)
   193→   193→ GET /hybridaction/zybTrackerStatisticsAction?data=%7B%7D&__callback__=__cb__zybTrackerStatisticsAction__1274639f_d305_4836_887a_1941edc489ed__2 404 in 72ms (compile: 39ms, render: 33ms)
   194→   194→ GET /hybridaction/zybTrackerStatisticsAction?data=%7B%7D&__callback__=__cb__zybTrackerStatisticsAction__caac4b53_916c_4e67_ac06_94a77e06f9a0__0 404 in 97ms (compile: 10ms, render: 87ms)
   195→   195→ GET /hybridaction/zybTrackerStatisticsAction?data=%7B%7D&__callback__=__cb__zybTrackerStatisticsAction__3bc682f2_7b15_45d0_83a8_c75470b3f682__2 404 in 59ms (compile: 31ms, render: 27ms)
   196→   196→ GET /hybridaction/zybTrackerStatisticsAction?data=%7B%7D&__callback__=__cb__zybTrackerStatisticsAction__97bf8f31_c80b_4d58_b4f6_708e959e3901__1 404 in 60ms (compile: 14ms, render: 47ms)
   197→   197→ GET /hybridaction/zybTrackerStatisticsAction?data=%7B%7D&__callback__=__cb__zybTrackerStatisticsAction__a6d296de_8e2b_4738_8c3f_540dbf84622b__0 404 in 94ms (compile: 11ms, render: 83ms)
   198→   198→ GET /hybridaction/zybTrackerStatisticsAction?data=%7B%7D&__callback__=__cb__zybTrackerStatisticsAction__e043624e_eae5_43c1_abae_8173e63c3a63__1 404 in 61ms (compile: 13ms, render: 48ms)
   199→   199→ GET /hybridaction/zybTrackerStatisticsAction?data=%7B%7D&__callback__=__cb__zybTrackerStatisticsAction__175bd81e_3a9f_4b08_a33e_b20aee0e0f04__2 404 in 60ms (compile: 32ms, render: 28ms)
   200→   200→ GET /hybridaction/zybTrackerStatisticsAction?data=%7B%7D&__callback__=__cb__zybTrackerStatisticsAction__123b4a9e_eaab_4ec8_9b86_81d89d008255__0 404 in 38ms (compile: 12ms, render: 26ms)
   201→   201→ GET /hybridaction/zybTrackerStatisticsAction?data=%7B%7D&__callback__=__cb__zybTrackerStatisticsAction__9772e838_10da_47df_bcfd_6584d3e43a0b__1 404 in 63ms (compile: 14ms, render: 49ms)
   202→   202→ GET /hybridaction/zybTrackerStatisticsAction?data=%7B%7D&__callback__=__cb__zybTrackerStatisticsAction__992183ac_71a2_4329_99a7_317756be226f__2 404 in 63ms (compile: 29ms, render: 34ms)
   203→   203→ GET /hybridaction/zybTrackerStatisticsAction?data=%7B%7D&__callback__=__cb__zybTrackerStatisticsAction__5ea17bae_32d0_46ee_826c_cfa9e9042140__0 404 in 88ms (compile: 10ms, render: 78ms)
   204→   204→ GET /hybridaction/zybTrackerStatisticsAction?data=%7B%7D&__callback__=__cb__zybTrackerStatisticsAction__7cc77b3a_858e_41de_aa9b_850b42e792bc__1 404 in 57ms (compile: 13ms, render: 44ms)
   205→   205→ GET /hybridaction/zybTrackerStatisticsAction?data=%7B%7D&__callback__=__cb__zybTrackerStatisticsAction__20ae74d1_1446_4952_8197_34a823b1da2e__2 404 in 57ms (compile: 31ms, render: 26ms)
   206→   206→ GET /hybridaction/zybTrackerStatisticsAction?data=%7B%7D&__callback__=__cb__zybTrackerStatisticsAction__aa9487b1_5a77_417c_9321_236f14b46200__0 404 in 95ms (compile: 10ms, render: 85ms)
   207→   207→ GET /hybridaction/zybTrackerStatisticsAction?data=%7B%7D&__callback__=__cb__zybTrackerStatisticsAction__34c0e6d6_ff61_483a_986e_851b49133858__1 404 in 64ms (compile: 13ms, render: 51ms)
   208→   208→ GET /hybridaction/zybTrackerStatisticsAction?data=%7B%7D&__callback__=__cb__zybTrackerStatisticsAction__68e72ebd_3e4f_4a55_99e2_4373c3b01698__2 404 in 64ms (compile: 30ms, render: 34ms)
   209→   209→prisma:query SELECT 1
   210→   210→prisma:query INSERT INTO `main`.`User` (`id`, `email`, `password`, `name`, `timezone`, `calendarType`, `theme`, `language`, `createdAt`, `updatedAt`) VALUES (?,?,?,?,?,?,?,?,?,?) RETURNING `id` AS `id`, `email` AS `email`, `password` AS `password`, `name` AS `name`, `avatar` AS `avatar`, `bio` AS `bio`, `timezone` AS `timezone`, `calendarType` AS `calendarType`, `theme` AS `theme`, `language` AS `language`, `createdAt` AS `createdAt`, `updatedAt` AS `updatedAt`
   211→   211→prisma:query DELETE FROM `main`.`HabitRecord` WHERE `main`.`HabitRecord`.`userId` = ?
   212→   212→prisma:query DELETE FROM `main`.`Milestone` WHERE `main`.`Milestone`.`userId` = ?
   213→   213→prisma:query DELETE FROM `main`.`Task` WHERE `main`.`Task`.`userId` = ?
   214→   214→prisma:query DELETE FROM `main`.`FocusSession` WHERE `main`.`FocusSession`.`userId` = ?
   215→   215→prisma:query DELETE FROM `main`.`CalendarEvent` WHERE `main`.`CalendarEvent`.`userId` = ?
   216→   216→prisma:query DELETE FROM `main`.`Note` WHERE `main`.`Note`.`userId` = ?
   217→   217→prisma:query DELETE FROM `main`.`Habit` WHERE `main`.`Habit`.`userId` = ?
   218→   218→prisma:query DELETE FROM `main`.`Goal` WHERE `main`.`Goal`.`userId` = ?
   219→   219→prisma:query DELETE FROM `main`.`Project` WHERE `main`.`Project`.`userId` = ?
   220→   220→prisma:query DELETE FROM `main`.`Label` WHERE `main`.`Label`.`userId` = ?
   221→   221→prisma:query DELETE FROM `main`.`DashboardLayout` WHERE `main`.`DashboardLayout`.`userId` = ?
   222→   222→prisma:query DELETE FROM `main`.`UserSetting` WHERE `main`.`UserSetting`.`userId` = ?
   223→   223→prisma:query INSERT INTO `main`.`Label` (`id`, `name`, `color`, `userId`) VALUES (?,?,?,?) RETURNING `id` AS `id`, `name` AS `name`, `color` AS `color`, `userId` AS `userId`
   224→   224→prisma:query INSERT INTO `main`.`Label` (`id`, `name`, `color`, `userId`) VALUES (?,?,?,?) RETURNING `id` AS `id`, `name` AS `name`, `color` AS `color`, `userId` AS `userId`
   225→   225→prisma:query INSERT INTO `main`.`Label` (`id`, `name`, `color`, `userId`) VALUES (?,?,?,?) RETURNING `id` AS `id`, `name` AS `name`, `color` AS `color`, `userId` AS `userId`
   226→   226→prisma:query INSERT INTO `main`.`Label` (`id`, `name`, `color`, `userId`) VALUES (?,?,?,?) RETURNING `id` AS `id`, `name` AS `name`, `color` AS `color`, `userId` AS `userId`
   227→   227→prisma:query INSERT INTO `main`.`Label` (`id`, `name`, `color`, `userId`) VALUES (?,?,?,?) RETURNING `id` AS `id`, `name` AS `name`, `color` AS `color`, `userId` AS `userId`
   228→   228→prisma:query INSERT INTO `main`.`Project` (`id`, `title`, `description`, `color`, `icon`, `status`, `progress`, `startDate`, `endDate`, `createdAt`, `updatedAt`, `userId`) VALUES (?,?,?,?,?,?,?,?,?,?,?,?) RETURNING `id` AS `id`, `title` AS `title`, `description` AS `description`, `color` AS `color`, `icon` AS `icon`, `status` AS `status`, `progress` AS `progress`, `startDate` AS `startDate`, `endDate` AS `endDate`, `createdAt` AS `createdAt`, `updatedAt` AS `updatedAt`, `userId` AS `userId`
   229→   229→prisma:query INSERT INTO `main`.`Project` (`id`, `title`, `description`, `color`, `icon`, `status`, `progress`, `startDate`, `createdAt`, `updatedAt`, `userId`) VALUES (?,?,?,?,?,?,?,?,?,?,?) RETURNING `id` AS `id`, `title` AS `title`, `description` AS `description`, `color` AS `color`, `icon` AS `icon`, `status` AS `status`, `progress` AS `progress`, `startDate` AS `startDate`, `endDate` AS `endDate`, `createdAt` AS `createdAt`, `updatedAt` AS `updatedAt`, `userId` AS `userId`
   230→   230→prisma:query INSERT INTO `main`.`Project` (`id`, `title`, `description`, `color`, `icon`, `status`, `progress`, `startDate`, `createdAt`, `updatedAt`, `userId`) VALUES (?,?,?,?,?,?,?,?,?,?,?) RETURNING `id` AS `id`, `title` AS `title`, `description` AS `description`, `color` AS `color`, `icon` AS `icon`, `status` AS `status`, `progress` AS `progress`, `startDate` AS `startDate`, `endDate` AS `endDate`, `createdAt` AS `createdAt`, `updatedAt` AS `updatedAt`, `userId` AS `userId`
   231→   231→prisma:query BEGIN IMMEDIATE
   232→   232→prisma:query INSERT INTO `main`.`Task` (`id`, `title`, `description`, `status`, `priority`, `dueDate`, `isArchived`, `order`, `projectId`, `labelId`, `createdAt`, `updatedAt`, `userId`) VALUES (?,?,?,?,?,?,?,?,?,?,?,?,?), (?,?,?,?,?,?,?,?,?,?,?,?,?), (?,?,?,?,?,?,?,?,?,?,?,?,?), (?,?,?,?,?,?,?,?,?,?,?,?,?), (?,?,?,?,?,?,?,?,?,?,?,?,?), (?,?,?,?,?,?,?,?,?,?,?,?,?), (?,?,?,?,?,?,?,?,?,?,?,?,?), (?,?,?,?,?,?,?,?,?,?,?,?,?), (?,?,?,?,?,?,?,?,?,?,?,?,?), (?,?,?,?,?,?,?,?,null,?,?,?,?), (?,?,?,?,?,?,?,?,null,?,?,?,?), (?,?,?,?,?,?,?,?,null,?,?,?,?), (?,?,?,?,?,?,?,?,null,?,?,?,?), (?,?,?,?,?,?,?,?,null,?,?,?,?), (?,?,?,?,?,?,?,?,null,?,?,?,?)
   233→   233→prisma:query COMMIT
   234→   234→prisma:query BEGIN IMMEDIATE
   235→   235→prisma:query INSERT INTO `main`.`Goal` (`id`, `title`, `description`, `category`, `progress`, `startDate`, `endDate`, `createdAt`, `updatedAt`, `userId`) VALUES (?,?,?,?,?,?,?,?,?,?) RETURNING `id` AS `id`
   236→   236→prisma:query INSERT INTO `main`.`Milestone` (`id`, `title`, `isCompleted`, `order`, `createdAt`, `updatedAt`, `goalId`, `userId`) VALUES (?,?,?,?,?,?,?,?), (?,?,?,?,?,?,?,?), (?,?,?,?,?,?,?,?), (?,?,?,?,?,?,?,?)
   237→   237→prisma:query SELECT `main`.`Goal`.`id`, `main`.`Goal`.`title`, `main`.`Goal`.`description`, `main`.`Goal`.`category`, `main`.`Goal`.`progress`, `main`.`Goal`.`startDate`, `main`.`Goal`.`endDate`, `main`.`Goal`.`createdAt`, `main`.`Goal`.`updatedAt`, `main`.`Goal`.`userId` FROM `main`.`Goal` WHERE `main`.`Goal`.`id` = ? LIMIT ? OFFSET ?
   238→   238→prisma:query COMMIT
   239→   239→prisma:query BEGIN IMMEDIATE
   240→   240→prisma:query INSERT INTO `main`.`Goal` (`id`, `title`, `description`, `category`, `progress`, `startDate`, `endDate`, `createdAt`, `updatedAt`, `userId`) VALUES (?,?,?,?,?,?,?,?,?,?) RETURNING `id` AS `id`
   241→   241→prisma:query INSERT INTO `main`.`Milestone` (`id`, `title`, `isCompleted`, `order`, `createdAt`, `updatedAt`, `goalId`, `userId`) VALUES (?,?,?,?,?,?,?,?), (?,?,?,?,?,?,?,?), (?,?,?,?,?,?,?,?)
   242→   242→prisma:query SELECT `main`.`Goal`.`id`, `main`.`Goal`.`title`, `main`.`Goal`.`description`, `main`.`Goal`.`category`, `main`.`Goal`.`progress`, `main`.`Goal`.`startDate`, `main`.`Goal`.`endDate`, `main`.`Goal`.`createdAt`, `main`.`Goal`.`updatedAt`, `main`.`Goal`.`userId` FROM `main`.`Goal` WHERE `main`.`Goal`.`id` = ? LIMIT ? OFFSET ?
   243→   243→prisma:query COMMIT
   244→   244→prisma:query BEGIN IMMEDIATE
   245→   245→prisma:query INSERT INTO `main`.`Goal` (`id`, `title`, `description`, `category`, `progress`, `startDate`, `endDate`, `createdAt`, `updatedAt`, `userId`) VALUES (?,?,?,?,?,?,?,?,?,?) RETURNING `id` AS `id`
   246→   246→prisma:query INSERT INTO `main`.`Milestone` (`id`, `title`, `isCompleted`, `order`, `createdAt`, `updatedAt`, `goalId`, `userId`) VALUES (?,?,?,?,?,?,?,?), (?,?,?,?,?,?,?,?), (?,?,?,?,?,?,?,?), (?,?,?,?,?,?,?,?), (?,?,?,?,?,?,?,?)
   247→   247→prisma:query SELECT `main`.`Goal`.`id`, `main`.`Goal`.`title`, `main`.`Goal`.`description`, `main`.`Goal`.`category`, `main`.`Goal`.`progress`, `main`.`Goal`.`startDate`, `main`.`Goal`.`endDate`, `main`.`Goal`.`createdAt`, `main`.`Goal`.`updatedAt`, `main`.`Goal`.`userId` FROM `main`.`Goal` WHERE `main`.`Goal`.`id` = ? LIMIT ? OFFSET ?
   248→   248→prisma:query COMMIT
   249→   249→prisma:query INSERT INTO `main`.`Habit` (`id`, `title`, `description`, `frequency`, `targetCount`, `color`, `icon`, `createdAt`, `updatedAt`, `userId`) VALUES (?,?,?,?,?,?,?,?,?,?) RETURNING `id` AS `id`, `title` AS `title`, `description` AS `description`, `frequency` AS `frequency`, `targetCount` AS `targetCount`, `color` AS `color`, `icon` AS `icon`, `createdAt` AS `createdAt`, `updatedAt` AS `updatedAt`, `userId` AS `userId`
   250→   250→prisma:query INSERT INTO `main`.`Habit` (`id`, `title`, `description`, `frequency`, `targetCount`, `color`, `icon`, `createdAt`, `updatedAt`, `userId`) VALUES (?,?,?,?,?,?,?,?,?,?) RETURNING `id` AS `id`, `title` AS `title`, `description` AS `description`, `frequency` AS `frequency`, `targetCount` AS `targetCount`, `color` AS `color`, `icon` AS `icon`, `createdAt` AS `createdAt`, `updatedAt` AS `updatedAt`, `userId` AS `userId`
   251→   251→prisma:query INSERT INTO `main`.`Habit` (`id`, `title`, `description`, `frequency`, `targetCount`, `color`, `icon`, `createdAt`, `updatedAt`, `userId`) VALUES (?,?,?,?,?,?,?,?,?,?) RETURNING `id` AS `id`, `title` AS `title`, `description` AS `description`, `frequency` AS `frequency`, `targetCount` AS `targetCount`, `color` AS `color`, `icon` AS `icon`, `createdAt` AS `createdAt`, `updatedAt` AS `updatedAt`, `userId` AS `userId`
   252→   252→prisma:query INSERT INTO `main`.`Habit` (`id`, `title`, `description`, `frequency`, `targetCount`, `color`, `icon`, `createdAt`, `updatedAt`, `userId`) VALUES (?,?,?,?,?,?,?,?,?,?) RETURNING `id` AS `id`, `title` AS `title`, `description` AS `description`, `frequency` AS `frequency`, `targetCount` AS `targetCount`, `color` AS `color`, `icon` AS `icon`, `createdAt` AS `createdAt`, `updatedAt` AS `updatedAt`, `userId` AS `userId`
